
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26c8:	00 00 
    26ca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)        ; Store %rax at %rsp+8
    26cf:	31 c0                	xor    %eax,%eax                ; Set %eax to 0 //CANARY STUFF ENDS HERE
    26d1:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx           ; Load %rsp+4 into %rcx
    26d6:	48 89 e2             	mov    %rsp,%rdx                ; Copy %rsp to %rdx
    26d9:	48 8d 35 65 1d 00 00 	lea    0x1d65(%rip),%rsi        ; Load address 0x1d65 ahead of RIP into %rsi
    26e0:	e8 4b fc ff ff       	call   2330 <__isoc99_sscanf@plt> ; Call sscanf function //Getting data
    26e5:	83 f8 01             	cmp    $0x1,%eax                ; Compare %eax with 1
    26e8:	7e 1a                	jle    2704 <phase_3+0x4b>      ; Jump if less or equal (<=) to 2704. Jumps to explode bomb.
    26ea:	83 3c 24 07          	cmpl   $0x7,(%rsp)              ; Compare the value at (%rsp) with 7
    26ee:	77 65                	ja     2755 <phase_3+0x9c>      ; Jump if above (>) to 2755
    26f0:	8b 04 24             	mov    (%rsp),%eax              ; Load the value at (%rsp) into %eax
    26f3:	48 8d 15 c6 1a 00 00 	lea    0x1ac6(%rip),%rdx        ; Load address 0x1ac6 ahead of RIP into %rdx
    26fa:	48 63 04 82          	movslq (%rdx,%rax,4),%rax       ; Load a value from a calculated address
    26fe:	48 01 d0             	add    %rdx,%rax                ; Add %rdx to %rax
    2701:	3e ff e0             	notrack jmp *%rax               ; Unconditional jump to the address stored in %rax
    2704:	e8 20 07 00 00       	call   2e29 <explode_bomb>      ; Call explode_bomb function
    2709:	eb df                	jmp    26ea <phase_3+0x31>      ; Jump back to 26ea
    270b:	b8 a3 00 00 00       	mov    $0xa3,%eax               ; Move 0xa3 into %eax
    2710:	39 44 24 04          	cmp    %eax,0x4(%rsp)           ; Compare %eax with the value at %rsp+4
    2714:	75 52                	jne    2768 <phase_3+0xaf>      ; Jump if not equal (!=) to 2768
    2716:	48 8b 44 24 08       	mov    0x8(%rsp),%rax           ; Load the value at %rsp+8 into %rax
    271b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax            ; Subtract the value at %fs:0x28 from %rax
    2722:	00 00 
    2724:	75 49                	jne    276f <phase_3+0xb6> ; Jump if not equal (!=) to 276f
    2726:	48 83 c4 18          	add    $0x18,%rsp         ; Restore stack pointer
    272a:	c3                   	ret                      ; Return from the function
    272b:	b8 ea 01 00 00       	mov    $0x1ea,%eax         ; Move 0x1ea into %eax
    2730:	eb de                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    2732:	b8 dd 02 00 00       	mov    $0x2dd,%eax         ; Move 0x2dd into %eax
    2737:	eb d7                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    2739:	b8 4a 00 00 00       	mov    $0x4a,%eax          ; Move 0x4a into %eax
    273e:	eb d0                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    2740:	b8 81 01 00 00       	mov    $0x181,%eax         ; Move 0x181 into %eax
    2745:	eb c9                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    2747:	b8 70 01 00 00       	mov    $0x170,%eax         ; Move 0x170 into %eax
    274c:	eb c2                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    274e:	b8 65 01 00 00       	mov    $0x165,%eax         ; Move 0x165 into %eax
    2753:	eb bb                	jmp    2710 <phase_3+0x57> ; Jump back to 2710
    2755:	e8 cf 06 00 00       	call   2e29 <explode_bomb> ; Call explode_bomb function
    275a:	b8 00 00

    

0000000000002774 <func4>:
    2774:	f3 0f 1e fa          	endbr64 
    2778:	48 83 ec 08          	sub    $0x8,%rsp
    277c:	89 d0                	mov    %edx,%eax
    277e:	29 f0                	sub    %esi,%eax
    2780:	89 c1                	mov    %eax,%ecx
    2782:	c1 e9 1f             	shr    $0x1f,%ecx
    2785:	01 c1                	add    %eax,%ecx
    2787:	d1 f9                	sar    %ecx
    2789:	01 f1                	add    %esi,%ecx
    278b:	39 f9                	cmp    %edi,%ecx
    278d:	7f 0c                	jg     279b <func4+0x27>
    278f:	b8 00 00 00 00       	mov    $0x0,%eax
    2794:	7c 11                	jl     27a7 <func4+0x33>
    2796:	48 83 c4 08          	add    $0x8,%rsp
    279a:	c3                   	ret    
    279b:	8d 51 ff             	lea    -0x1(%rcx),%edx
    279e:	e8 d1 ff ff ff       	call   2774 <func4>
    27a3:	01 c0                	add    %eax,%eax
    27a5:	eb ef                	jmp    2796 <func4+0x22>
    27a7:	8d 71 01             	lea    0x1(%rcx),%esi
    27aa:	e8 c5 ff ff ff       	call   2774 <func4>
    27af:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    27b3:	eb e1                	jmp    2796 <func4+0x22>

00000000000027b5 <phase_4>:
    27b5:	f3 0f 1e fa          	endbr64 
    27b9:	48 83 ec 18          	sub    $0x18,%rsp
    27bd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27c4:	00 00 
    27c6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27cb:	31 c0                	xor    %eax,%eax
    27cd:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    27d2:	48 89 e2             	mov    %rsp,%rdx
    27d5:	48 8d 35 69 1c 00 00 	lea    0x1c69(%rip),%rsi        # 4445 <array.0+0x265>
    27dc:	e8 4f fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    27e1:	83 f8 02             	cmp    $0x2,%eax
    27e4:	75 06                	jne    27ec <phase_4+0x37>
    27e6:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    27ea:	76 05                	jbe    27f1 <phase_4+0x3c>
    27ec:	e8 38 06 00 00       	call   2e29 <explode_bomb>
    27f1:	ba 0e 00 00 00       	mov    $0xe,%edx
    27f6:	be 00 00 00 00       	mov    $0x0,%esi
    27fb:	8b 3c 24             	mov    (%rsp),%edi
    27fe:	e8 71 ff ff ff       	call   2774 <func4>
    2803:	83 f8 04             	cmp    $0x4,%eax
    2806:	75 07                	jne    280f <phase_4+0x5a>
    2808:	83 7c 24 04 04       	cmpl   $0x4,0x4(%rsp)
    280d:	74 05                	je     2814 <phase_4+0x5f>
    280f:	e8 15 06 00 00       	call   2e29 <explode_bomb>
    2814:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2819:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2820:	00 00 
    2822:	75 05                	jne    2829 <phase_4+0x74>
    2824:	48 83 c4 18          	add    $0x18,%rsp
    2828:	c3                   	ret    
    2829:	e8 52 fa ff ff       	call   2280 <__stack_chk_fail@plt>

000000000000282e <phase_5>:
    282e:	f3 0f 1e fa          	endbr64 
    2832:	48 83 ec 18          	sub    $0x18,%rsp
    2836:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    283d:	00 00 
    283f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2844:	31 c0                	xor    %eax,%eax
    2846:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    284b:	48 89 e2             	mov    %rsp,%rdx
    284e:	48 8d 35 f0 1b 00 00 	lea    0x1bf0(%rip),%rsi        # 4445 <array.0+0x265>
    2855:	e8 d6 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    285a:	83 f8 01             	cmp    $0x1,%eax
    285d:	7e 5a                	jle    28b9 <phase_5+0x8b>
    285f:	8b 04 24             	mov    (%rsp),%eax
    2862:	83 e0 0f             	and    $0xf,%eax
    2865:	89 04 24             	mov    %eax,(%rsp)
    2868:	83 f8 0f             	cmp    $0xf,%eax
    286b:	74 32                	je     289f <phase_5+0x71>
    286d:	b9 00 00 00 00       	mov    $0x0,%ecx
    2872:	ba 00 00 00 00       	mov    $0x0,%edx
    2877:	48 8d 35 62 19 00 00 	lea    0x1962(%rip),%rsi        # 41e0 <array.0>
    287e:	83 c2 01             	add    $0x1,%edx
    2881:	48 98                	cltq   
    2883:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    2886:	01 c1                	add    %eax,%ecx
    2888:	83 f8 0f             	cmp    $0xf,%eax
    288b:	75 f1                	jne    287e <phase_5+0x50>
    288d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    2894:	83 fa 0f             	cmp    $0xf,%edx
    2897:	75 06                	jne    289f <phase_5+0x71>
    2899:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    289d:	74 05                	je     28a4 <phase_5+0x76>
    289f:	e8 85 05 00 00       	call   2e29 <explode_bomb>
    28a4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    28a9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    28b0:	00 00 
    28b2:	75 0c                	jne    28c0 <phase_5+0x92>
    28b4:	48 83 c4 18          	add    $0x18,%rsp
    28b8:	c3                   	ret    
    28b9:	e8 6b 05 00 00       	call   2e29 <explode_bomb>
    28be:	eb 9f                	jmp    285f <phase_5+0x31>
    28c0:	e8 bb f9 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000028c5 <phase_6>:
    28c5:	f3 0f 1e fa          	endbr64 
    28c9:	41 56                	push   %r14
    28cb:	41 55                	push   %r13
    28cd:	41 54                	push   %r12
    28cf:	55                   	push   %rbp
    28d0:	53                   	push   %rbx
    28d1:	48 83 ec 60          	sub    $0x60,%rsp
    28d5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28dc:	00 00 
    28de:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    28e3:	31 c0                	xor    %eax,%eax
    28e5:	49 89 e5             	mov    %rsp,%r13
    28e8:	4c 89 ee             	mov    %r13,%rsi
    28eb:	e8 7b 05 00 00       	call   2e6b <read_six_numbers>
    28f0:	41 be 01 00 00 00    	mov    $0x1,%r14d
    28f6:	49 89 e4             	mov    %rsp,%r12
    28f9:	eb 28                	jmp    2923 <phase_6+0x5e>
    28fb:	e8 29 05 00 00       	call   2e29 <explode_bomb>
    2900:	eb 30                	jmp    2932 <phase_6+0x6d>
    2902:	48 83 c3 01          	add    $0x1,%rbx
    2906:	83 fb 05             	cmp    $0x5,%ebx
    2909:	7f 10                	jg     291b <phase_6+0x56>
    290b:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    290f:	39 45 00             	cmp    %eax,0x0(%rbp)
    2912:	75 ee                	jne    2902 <phase_6+0x3d>
    2914:	e8 10 05 00 00       	call   2e29 <explode_bomb>
    2919:	eb e7                	jmp    2902 <phase_6+0x3d>
    291b:	49 83 c6 01          	add    $0x1,%r14
    291f:	49 83 c5 04          	add    $0x4,%r13
    2923:	4c 89 ed             	mov    %r13,%rbp
    2926:	41 8b 45 00          	mov    0x0(%r13),%eax
    292a:	83 e8 01             	sub    $0x1,%eax
    292d:	83 f8 05             	cmp    $0x5,%eax
    2930:	77 c9                	ja     28fb <phase_6+0x36>
    2932:	41 83 fe 05          	cmp    $0x5,%r14d
    2936:	7f 05                	jg     293d <phase_6+0x78>
    2938:	4c 89 f3             	mov    %r14,%rbx
    293b:	eb ce                	jmp    290b <phase_6+0x46>
    293d:	be 00 00 00 00       	mov    $0x0,%esi
    2942:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    2945:	b8 01 00 00 00       	mov    $0x1,%eax
    294a:	48 8d 15 cf 38 00 00 	lea    0x38cf(%rip),%rdx        # 6220 <node1>
    2951:	83 f9 01             	cmp    $0x1,%ecx
    2954:	7e 0b                	jle    2961 <phase_6+0x9c>
    2956:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    295a:	83 c0 01             	add    $0x1,%eax
    295d:	39 c8                	cmp    %ecx,%eax
    295f:	75 f5                	jne    2956 <phase_6+0x91>
    2961:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    2966:	48 83 c6 01          	add    $0x1,%rsi
    296a:	48 83 fe 06          	cmp    $0x6,%rsi
    296e:	75 d2                	jne    2942 <phase_6+0x7d>
    2970:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2975:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    297a:	48 89 43 08          	mov    %rax,0x8(%rbx)
    297e:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2983:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2987:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    298c:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2990:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2995:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2999:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    299e:	48 89 42 08          	mov    %rax,0x8(%rdx)
    29a2:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    29a9:	00 
    29aa:	bd 05 00 00 00       	mov    $0x5,%ebp
    29af:	eb 09                	jmp    29ba <phase_6+0xf5>
    29b1:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    29b5:	83 ed 01             	sub    $0x1,%ebp
    29b8:	74 11                	je     29cb <phase_6+0x106>
    29ba:	48 8b 43 08          	mov    0x8(%rbx),%rax
    29be:	8b 00                	mov    (%rax),%eax
    29c0:	39 03                	cmp    %eax,(%rbx)
    29c2:	7d ed                	jge    29b1 <phase_6+0xec>
    29c4:	e8 60 04 00 00       	call   2e29 <explode_bomb>
    29c9:	eb e6                	jmp    29b1 <phase_6+0xec>
    29cb:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    29d0:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    29d7:	00 00 
    29d9:	75 0d                	jne    29e8 <phase_6+0x123>
    29db:	48 83 c4 60          	add    $0x60,%rsp
    29df:	5b                   	pop    %rbx
    29e0:	5d                   	pop    %rbp
    29e1:	41 5c                	pop    %r12
    29e3:	41 5d                	pop    %r13
    29e5:	41 5e                	pop    %r14
    29e7:	c3                   	ret    
    29e8:	e8 93 f8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000029ed <fun7>:
    29ed:	f3 0f 1e fa          	endbr64 
    29f1:	48 85 ff             	test   %rdi,%rdi
    29f4:	74 32                	je     2a28 <fun7+0x3b>
    29f6:	48 83 ec 08          	sub    $0x8,%rsp
    29fa:	8b 17                	mov    (%rdi),%edx
    29fc:	39 f2                	cmp    %esi,%edx
    29fe:	7f 0c                	jg     2a0c <fun7+0x1f>
    2a00:	b8 00 00 00 00       	mov    $0x0,%eax
    2a05:	75 12                	jne    2a19 <fun7+0x2c>
    2a07:	48 83 c4 08          	add    $0x8,%rsp
    2a0b:	c3                   	ret    
    2a0c:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a10:	e8 d8 ff ff ff       	call   29ed <fun7>
    2a15:	01 c0                	add    %eax,%eax
    2a17:	eb ee                	jmp    2a07 <fun7+0x1a>
    2a19:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2a1d:	e8 cb ff ff ff       	call   29ed <fun7>
    2a22:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a26:	eb df                	jmp    2a07 <fun7+0x1a>
    2a28:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a2d:	c3                   	ret    

0000000000002a2e <secret_phase>:
    2a2e:	f3 0f 1e fa          	endbr64 
    2a32:	53                   	push   %rbx
    2a33:	e8 78 04 00 00       	call   2eb0 <read_line>
    2a38:	48 89 c7             	mov    %rax,%rdi
    2a3b:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a40:	be 00 00 00 00       	mov    $0x0,%esi
    2a45:	e8 c6 f8 ff ff       	call   2310 <strtol@plt>
    2a4a:	89 c3                	mov    %eax,%ebx
    2a4c:	83 e8 01             	sub    $0x1,%eax
    2a4f:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a54:	77 26                	ja     2a7c <secret_phase+0x4e>
    2a56:	89 de                	mov    %ebx,%esi
    2a58:	48 8d 3d e1 36 00 00 	lea    0x36e1(%rip),%rdi        # 6140 <n1>
    2a5f:	e8 89 ff ff ff       	call   29ed <fun7>
    2a64:	83 f8 02             	cmp    $0x2,%eax
    2a67:	75 1a                	jne    2a83 <secret_phase+0x55>
    2a69:	48 8d 3d 10 17 00 00 	lea    0x1710(%rip),%rdi        # 4180 <_IO_stdin_used+0x180>
    2a70:	e8 db f7 ff ff       	call   2250 <puts@plt>
    2a75:	e8 6e 05 00 00       	call   2fe8 <phase_defused>
    2a7a:	5b                   	pop    %rbx
    2a7b:	c3                   	ret    
    2a7c:	e8 a8 03 00 00       	call   2e29 <explode_bomb>
    2a81:	eb d3                	jmp    2a56 <secret_phase+0x28>
    2a83:	e8 a1 03 00 00       	call   2e29 <explode_bomb>
    2a88:	eb df                	jmp    2a69 <secret_phase+0x3b>

0000000000002a8a <sig_handler>:
    2a8a:	f3 0f 1e fa          	endbr64 
    2a8e:	50                   	push   %rax
    2a8f:	58                   	pop    %rax
    2a90:	48 83 ec 08          	sub    $0x8,%rsp
    2a94:	48 8d 3d 85 17 00 00 	lea    0x1785(%rip),%rdi        # 4220 <array.0+0x40>
    2a9b:	e8 b0 f7 ff ff       	call   2250 <puts@plt>
    2aa0:	bf 03 00 00 00       	mov    $0x3,%edi
    2aa5:	e8 f6 f8 ff ff       	call   23a0 <sleep@plt>
    2aaa:	48 8d 35 10 19 00 00 	lea    0x1910(%rip),%rsi        # 43c1 <array.0+0x1e1>
    2ab1:	bf 01 00 00 00       	mov    $0x1,%edi
    2ab6:	b8 00 00 00 00       	mov    $0x0,%eax
    2abb:	e8 80 f8 ff ff       	call   2340 <__printf_chk@plt>
    2ac0:	48 8b 3d b9 3b 00 00 	mov    0x3bb9(%rip),%rdi        # 6680 <stdout@GLIBC_2.2.5>
    2ac7:	e8 54 f8 ff ff       	call   2320 <fflush@plt>
    2acc:	bf 01 00 00 00       	mov    $0x1,%edi
    2ad1:	e8 ca f8 ff ff       	call   23a0 <sleep@plt>
    2ad6:	48 8d 3d ec 18 00 00 	lea    0x18ec(%rip),%rdi        # 43c9 <array.0+0x1e9>
    2add:	e8 6e f7 ff ff       	call   2250 <puts@plt>
    2ae2:	bf 10 00 00 00       	mov    $0x10,%edi
    2ae7:	e8 84 f8 ff ff       	call   2370 <exit@plt>

0000000000002aec <invalid_phase>:
    2aec:	f3 0f 1e fa          	endbr64 
    2af0:	50                   	push   %rax
    2af1:	58                   	pop    %rax
    2af2:	48 83 ec 08          	sub    $0x8,%rsp
    2af6:	48 89 fa             	mov    %rdi,%rdx
    2af9:	48 8d 35 d1 18 00 00 	lea    0x18d1(%rip),%rsi        # 43d1 <array.0+0x1f1>
    2b00:	bf 01 00 00 00       	mov    $0x1,%edi
    2b05:	b8 00 00 00 00       	mov    $0x0,%eax
    2b0a:	e8 31 f8 ff ff       	call   2340 <__printf_chk@plt>
    2b0f:	bf 08 00 00 00       	mov    $0x8,%edi
    2b14:	e8 57 f8 ff ff       	call   2370 <exit@plt>

0000000000002b19 <string_length>:
    2b19:	f3 0f 1e fa          	endbr64 
    2b1d:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b20:	74 12                	je     2b34 <string_length+0x1b>
    2b22:	b8 00 00 00 00       	mov    $0x0,%eax
    2b27:	48 83 c7 01          	add    $0x1,%rdi
    2b2b:	83 c0 01             	add    $0x1,%eax
    2b2e:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b31:	75 f4                	jne    2b27 <string_length+0xe>
    2b33:	c3                   	ret    
    2b34:	b8 00 00 00 00       	mov    $0x0,%eax
    2b39:	c3                   	ret    

0000000000002b3a <strings_not_equal>:
    2b3a:	f3 0f 1e fa          	endbr64 
    2b3e:	41 54                	push   %r12
    2b40:	55                   	push   %rbp
    2b41:	53                   	push   %rbx
    2b42:	48 89 fb             	mov    %rdi,%rbx
    2b45:	48 89 f5             	mov    %rsi,%rbp
    2b48:	e8 cc ff ff ff       	call   2b19 <string_length>
    2b4d:	41 89 c4             	mov    %eax,%r12d
    2b50:	48 89 ef             	mov    %rbp,%rdi
    2b53:	e8 c1 ff ff ff       	call   2b19 <string_length>
    2b58:	89 c2                	mov    %eax,%edx
    2b5a:	b8 01 00 00 00       	mov    $0x1,%eax
    2b5f:	41 39 d4             	cmp    %edx,%r12d
    2b62:	75 31                	jne    2b95 <strings_not_equal+0x5b>
    2b64:	0f b6 13             	movzbl (%rbx),%edx
    2b67:	84 d2                	test   %dl,%dl
    2b69:	74 1e                	je     2b89 <strings_not_equal+0x4f>
    2b6b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b70:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b74:	75 1a                	jne    2b90 <strings_not_equal+0x56>
    2b76:	48 83 c0 01          	add    $0x1,%rax
    2b7a:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2b7e:	84 d2                	test   %dl,%dl
    2b80:	75 ee                	jne    2b70 <strings_not_equal+0x36>
    2b82:	b8 00 00 00 00       	mov    $0x0,%eax
    2b87:	eb 0c                	jmp    2b95 <strings_not_equal+0x5b>
    2b89:	b8 00 00 00 00       	mov    $0x0,%eax
    2b8e:	eb 05                	jmp    2b95 <strings_not_equal+0x5b>
    2b90:	b8 01 00 00 00       	mov    $0x1,%eax
    2b95:	5b                   	pop    %rbx
    2b96:	5d                   	pop    %rbp
    2b97:	41 5c                	pop    %r12
    2b99:	c3                   	ret    

0000000000002b9a <initialize_bomb>:
    2b9a:	f3 0f 1e fa          	endbr64 
    2b9e:	55                   	push   %rbp
    2b9f:	53                   	push   %rbx
    2ba0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2ba7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bac:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bb3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2bb8:	48 83 ec 58          	sub    $0x58,%rsp
    2bbc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bc3:	00 00 
    2bc5:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2bcc:	00 
    2bcd:	31 c0                	xor    %eax,%eax
    2bcf:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2a8a <sig_handler>
    2bd6:	bf 02 00 00 00       	mov    $0x2,%edi
    2bdb:	e8 00 f7 ff ff       	call   22e0 <signal@plt>
    2be0:	48 89 e7             	mov    %rsp,%rdi
    2be3:	be 40 00 00 00       	mov    $0x40,%esi
    2be8:	e8 73 f7 ff ff       	call   2360 <gethostname@plt>
    2bed:	85 c0                	test   %eax,%eax
    2bef:	75 45                	jne    2c36 <initialize_bomb+0x9c>
    2bf1:	48 8b 3d 88 36 00 00 	mov    0x3688(%rip),%rdi        # 6280 <host_table>
    2bf8:	48 8d 1d 89 36 00 00 	lea    0x3689(%rip),%rbx        # 6288 <host_table+0x8>
    2bff:	48 89 e5             	mov    %rsp,%rbp
    2c02:	48 85 ff             	test   %rdi,%rdi
    2c05:	74 19                	je     2c20 <initialize_bomb+0x86>
    2c07:	48 89 ee             	mov    %rbp,%rsi
    2c0a:	e8 11 f6 ff ff       	call   2220 <strcasecmp@plt>
    2c0f:	85 c0                	test   %eax,%eax
    2c11:	74 5e                	je     2c71 <initialize_bomb+0xd7>
    2c13:	48 83 c3 08          	add    $0x8,%rbx
    2c17:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2c1b:	48 85 ff             	test   %rdi,%rdi
    2c1e:	75 e7                	jne    2c07 <initialize_bomb+0x6d>
    2c20:	48 8d 3d 69 16 00 00 	lea    0x1669(%rip),%rdi        # 4290 <array.0+0xb0>
    2c27:	e8 24 f6 ff ff       	call   2250 <puts@plt>
    2c2c:	bf 08 00 00 00       	mov    $0x8,%edi
    2c31:	e8 3a f7 ff ff       	call   2370 <exit@plt>
    2c36:	48 8d 3d 1b 16 00 00 	lea    0x161b(%rip),%rdi        # 4258 <array.0+0x78>
    2c3d:	e8 0e f6 ff ff       	call   2250 <puts@plt>
    2c42:	bf 08 00 00 00       	mov    $0x8,%edi
    2c47:	e8 24 f7 ff ff       	call   2370 <exit@plt>
    2c4c:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c51:	48 8d 35 8a 17 00 00 	lea    0x178a(%rip),%rsi        # 43e2 <array.0+0x202>
    2c58:	bf 01 00 00 00       	mov    $0x1,%edi
    2c5d:	b8 00 00 00 00       	mov    $0x0,%eax
    2c62:	e8 d9 f6 ff ff       	call   2340 <__printf_chk@plt>
    2c67:	bf 08 00 00 00       	mov    $0x8,%edi
    2c6c:	e8 ff f6 ff ff       	call   2370 <exit@plt>
    2c71:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c76:	e8 6b 0d 00 00       	call   39e6 <init_driver>
    2c7b:	85 c0                	test   %eax,%eax
    2c7d:	78 cd                	js     2c4c <initialize_bomb+0xb2>
    2c7f:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2c86:	00 
    2c87:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2c8e:	00 00 
    2c90:	75 0a                	jne    2c9c <initialize_bomb+0x102>
    2c92:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2c99:	5b                   	pop    %rbx
    2c9a:	5d                   	pop    %rbp
    2c9b:	c3                   	ret    
    2c9c:	e8 df f5 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002ca1 <initialize_bomb_solve>:
    2ca1:	f3 0f 1e fa          	endbr64 
    2ca5:	c3                   	ret    

0000000000002ca6 <blank_line>:
    2ca6:	f3 0f 1e fa          	endbr64 
    2caa:	55                   	push   %rbp
    2cab:	53                   	push   %rbx
    2cac:	48 83 ec 08          	sub    $0x8,%rsp
    2cb0:	48 89 fd             	mov    %rdi,%rbp
    2cb3:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2cb7:	84 db                	test   %bl,%bl
    2cb9:	74 1e                	je     2cd9 <blank_line+0x33>
    2cbb:	e8 f0 f6 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2cc0:	48 83 c5 01          	add    $0x1,%rbp
    2cc4:	48 0f be db          	movsbq %bl,%rbx
    2cc8:	48 8b 00             	mov    (%rax),%rax
    2ccb:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2cd0:	75 e1                	jne    2cb3 <blank_line+0xd>
    2cd2:	b8 00 00 00 00       	mov    $0x0,%eax
    2cd7:	eb 05                	jmp    2cde <blank_line+0x38>
    2cd9:	b8 01 00 00 00       	mov    $0x1,%eax
    2cde:	48 83 c4 08          	add    $0x8,%rsp
    2ce2:	5b                   	pop    %rbx
    2ce3:	5d                   	pop    %rbp
    2ce4:	c3                   	ret    

0000000000002ce5 <skip>:
    2ce5:	f3 0f 1e fa          	endbr64 
    2ce9:	55                   	push   %rbp
    2cea:	53                   	push   %rbx
    2ceb:	48 83 ec 08          	sub    $0x8,%rsp
    2cef:	48 8d 2d 2a 3a 00 00 	lea    0x3a2a(%rip),%rbp        # 6720 <input_strings>
    2cf6:	48 63 05 13 3a 00 00 	movslq 0x3a13(%rip),%rax        # 6710 <num_input_strings>
    2cfd:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d01:	48 c1 e7 04          	shl    $0x4,%rdi
    2d05:	48 01 ef             	add    %rbp,%rdi
    2d08:	48 8b 15 a1 39 00 00 	mov    0x39a1(%rip),%rdx        # 66b0 <infile>
    2d0f:	be 50 00 00 00       	mov    $0x50,%esi
    2d14:	e8 a7 f5 ff ff       	call   22c0 <fgets@plt>
    2d19:	48 89 c3             	mov    %rax,%rbx
    2d1c:	48 85 c0             	test   %rax,%rax
